socialmedia,age,mobile,season,newcustomer,adcost,adrevenue
YouTube,48,computer,spring,no,13.25,18.63
TikTok,18,mobile,winter,yes,0.13,5.73
Facebook,29,mobile,fall,no,3.2,0.96
YouTube,19,computer,fall,yes,8.03,7.85
YouTube,20,computer,spring,yes,5.75,22.18
Twitter,33,computer,summer,yes,3.79,14.97
YouTube,35,mobile,winter,no,8.2,27.68
YouTube,42,computer,winter,yes,9.12,46.73
Instagram,22,mobile,winter,no,3.42,3.53
YouTube,38,mobile,summer,no,14.25,20.95
Twitter,28,mobile,summer,yes,3.49,4.19
TikTok,22,mobile,summer,yes,7.82,11.65
TikTok,18,mobile,spring,yes,7.5,6.16
YouTube,30,mobile,spring,yes,8.05,22.04
TikTok,21,mobile,winter,no,7.5,28.67
YouTube,25,computer,summer,yes,11.15,6.6
YouTube,25,mobile,summer,yes,8.2,27.56
YouTube,23,computer,fall,yes,12.53,5.81
Facebook,34,computer,winter,yes,5.24,7.39
Instagram,21,computer,spring,no,6.22,3.02
YouTube,30,mobile,spring,no,7.44,2.24
Instagram,25,computer,fall,no,8.1,2.5
Facebook,28,computer,summer,no,4.83,31.02
YouTube,29,computer,winter,yes,10.95,28.2
Instagram,17,mobile,spring,yes,7.76,1.22
Instagram,28,mobile,winter,no,7.6,11.45
TikTok,16,mobile,summer,yes,3.99,3.12
Instagram,26,computer,fall,no,5.06,7.59
Instagram,23,mobile,fall,no,6.51,4.79
YouTube,28,computer,spring,no,6.81,8.24
Instagram,34,mobile,winter,no,3.78,16.64
TikTok,9,computer,winter,yes,0.43,1.96
YouTube,32,mobile,summer,no,11.78,12.0
YouTube,28,computer,winter,no,10.53,44.37
TikTok,24,mobile,summer,yes,4.34,3.1
YouTube,22,computer,summer,yes,12.69,43.83
TikTok,20,mobile,summer,no,7.53,16.26
Instagram,10,mobile,fall,yes,4.66,8.13
Facebook,35,mobile,spring,no,5.8,5.14
YouTube,32,computer,summer,yes,5.1,14.53
TikTok,21,mobile,summer,no,7.85,4.95
YouTube,26,computer,spring,no,8.18,19.52
TikTok,20,mobile,summer,no,5.84,16.69
Facebook,27,mobile,spring,no,6.16,10.34
TikTok,20,mobile,spring,no,6.64,12.66
YouTube,27,computer,fall,yes,14.83,35.04
YouTube,32,computer,summer,yes,12.33,4.32
Instagram,14,mobile,winter,no,6.59,5.36
Facebook,36,computer,fall,no,6.18,27.57
Facebook,18,mobile,winter,no,3.29,0.32
Instagram,27,mobile,summer,no,6.34,4.58
Instagram,32,mobile,spring,no,8.92,9.14
YouTube,10,computer,fall,yes,5.91,3.28
TikTok,18,mobile,summer,no,7.64,10.05
YouTube,41,computer,fall,yes,10.95,22.09
Instagram,29,mobile,fall,no,6.6,2.93
Facebook,24,mobile,fall,no,5.27,5.76
YouTube,28,mobile,winter,yes,14.94,44.87
YouTube,42,computer,summer,yes,9.75,12.33
Instagram,34,mobile,spring,no,4.6,4.22
Instagram,23,mobile,fall,no,7.54,12.12
TikTok,17,mobile,summer,no,3.58,2.21
TikTok,21,mobile,summer,no,0.19,4.32
YouTube,46,computer,fall,no,5.84,30.02
Instagram,36,mobile,summer,no,6.07,24.49
TikTok,18,mobile,spring,yes,0.81,8.14
Facebook,33,computer,summer,no,4.25,6.0
TikTok,20,mobile,winter,no,2.73,7.54
TikTok,20,mobile,spring,no,5.4,10.87
